word,part_of_speech,chinese,occurs,shots
abnormal,0,反常的,0,0
abolish,0,彻底废除（法律、制度、习俗等）,0,0
abrupt,0,突然的;意外的,0,0
absolute,0,纯粹的;完全的,0,0
absorb,0,吸收;吸进,0,0
abstract,0,抽象的,0,0
absurd,0,荒谬的;荒唐的,0,0
abuse,0,滥用,0,0
aaccelerate,0,加速;增速,0,0
access,0,接近（或进入）的机会,0,0
accommodate,0,使适应;使符合一致,0,0
accompany,0,陪伴;伴随,0,0
accomplish,0,达到（目的）;完成（任务）;实现（计划;诺言等）,0,0
accord,0,使符合;相一致,0,0
account,0,记述;叙述,0,0
accumulate,0,积累;积攒;积聚,0,0
accurate,0,准确的;精确的,0,0
accuse,0,指控;指责,0,0
accustom,0,使习惯于,0,0
acquaint,0,使认识;使了解,0,0
activate,0,使活动起来;使开始起作用;启动,0,0
acute,0,尖锐的;敏锐的,0,0
adapt,0,（使）适应,0,0
address,0,演说,0,0
adhere,0,黏附;附着,0,0
adjacent,0,临近的;毗邻的,0,0
adjoin,0,贴近;与...毗邻,0,0
administrate,0,掌管;料理...的事务,0,0
adolescent,0,（尤指16岁以下的）青少年,0,0
advance,0,使向前移动,0,0
advantage,0,有利条件;优点,0,0
adverse,0,不友好的;敌对的,0,0
advocate,0,拥护;提倡;主张,0,0
aesthetic,0,美学的;艺术的;审美,0,0
affliliate,0,使隶属（或附属）于;使成为会员,0,0
affirm,0,断言;申明,0,0
aggravate,0,加重;加剧;恶化,0,0
aggressive,0,侵犯的;侵略的,0,0
agitate,0,搅动（液体等）,1,0
alarm,0,惊恐;忧虑,0,0
alert,0,警惕的;留神的,0,0
alien,0,外国的,0,0
allege,0,断言;宣称,1,0
allocate,0,分配;分派;把...拨给,0,0
allied,0,结盟的;有关联的,0,0
allow,0,允给;准许;允许,0,0
allowance,0,津贴;补贴;零用钱,0,0
alter,0,改变;更改,0,0
alternate,0,交替;轮流,0,0
amateur,0,（艺术;科学等的）业余爱好者,1,1
amaze,0,使惊愕;使惊异,0,0
ambiguous,0,含糊不清的;模棱两可的,0,0
ambition,0,（对名利等的）强烈欲望;野心,0,0
amend,0,修改;修订,0,0
amuse,0,逗乐;逗笑;给...提供娱乐（或消遣）,0,0
anchor,0,锚,0,0
announce,0,宣布;声称,0,0
annoy,0,使恼怒;使生气,0,0
annual,0,每年的;年度的,0,0
anonymous,0,匿名的;无名的,0,0
answer,0,回答;响应,0,0
anticipate,0,预期;预料,0,0
anxious,0,焦虑的;发愁的,0,0
apart,0,成零碎,0,0
apparent,0,显然的;明明白白的,0,0
appeal,0,呼吁;恳求,0,0
applaud,0,鼓掌;喝彩;叫好,0,0
apply,0,涂;敷,0,0
appoint,0,任命;委派,0,0
appraise,0,估量;估计,0,0
appreciate,0,感激,0,0
apprehend,0,对...担心,0,0
approach,0,靠近;接近,0,0
appropriate,0,恰当的;相称的,0,0
approve,0,赞成;同意,0,0
approximate,0,大概的;大约的;近似的,0,0
apt,0,（习性）易于......的;有......倾向的,0,0
arbitrary,0,随心所欲的;个人武断的;任意的,0,0
arise,0,起立;起身,0,0
arouse,0,使......奋发,0,0
array,0,排列;队形,0,0
articulate,0,发音清晰的;善于表达的,0,0
artificial,0,人工的;人造的;人为的,0,0
ascend,0,登高;（渐渐）上升;升高,0,0
ascertain,0,查明;弄清;确定,0,0
ashamed,0,惭愧的;羞耻的,0,0
ashore,0,向岸;向陆地,0,0
aside,0,在旁边,0,0
assault,0,攻击;袭击,0,0
assemble,0,集合;召集,0,0
assert,0,肯定地说（出）;坚定地断言,0,0
assess,0,估价;评价;评论,0,0
assign,0,分配;布置（作业）,0,0
assimilate,0,吸收;消化,0,0
associate,0,（使）联系;（使）结合,0,0
assume,0,假定;假设,0,0
assure,0,深信不疑地对......说;向......保证,0,0
assurance,0,保证;把握;信心,1,0
astonish,0,使惊讶,0,0
attach,0,系;贴;连接,0,0
attain,0,达到;获得,0,0
attend,0,出席;参加（会议等）,0,0
attendance,0,出席;参加;出席人数;出席率,0,0
attentive,0,注意的;专心的,1,0
attribute,0,把归因于;把......（过错的责任等）归于,0,0
auxiliary,0,辅助的,0,0
avail,0,有利于;有助于,1,0
average,0,平均数;平均,0,0
avert,0,挡开;防止;避免,0,0
awake,0,醒;觉醒,0,0
award,0,授予（奖品等）,0,0
ban,0,（以官方明令）禁止;取缔,0,0
bang,0,（突发的）,0,0
bar,0,条;块;杆;棒,0,0
bare,0,赤裸的;光秃的;空无内容的,0,0
beforehand,0,预先;事先,0,0
behave,0,举止端正;听话,0,0
bewilder,0,使迷惑;使糊涂,0,0
bias,0,偏见;偏心,0,0
blame,0,责备;责怪,0,0
blast,0,一阵（风）;一股（气流）,0,0
blaze,0,火焰,0,0
blunt,0,钝的,0,0
blush,0,（因害羞、激动、窘困）脸红,0,0
boast,0,自吹自擂;自夸的话,0,0
bolt,0,螺栓;（门;窗的）插销,0,0
boom,0,低沉有回响的声音,0,0
border,0,边界;边境;边沿,0,0
bore,0,钻孔;挖（通道）,0,0
bounce,0,弹起;反弹,0,0
bound,0,跳跃;弹回,0,0
boycott,0,（联合起来）抑制;拒绝参加,0,0
brace,0,托架;支架,0,0
breed,0,（使）繁殖,0,0
bribe,0,贿赂,0,0
brief,0,短暂的;简短的;简洁的,0,0
brisk,0,轻快的;生气勃勃的,0,0
brittle,0,易碎的;一碰就破的,0,0
brush,0,刷子;毛刷,0,0
bump,0,碰;撞,0,0
burst,0,爆炸;爆裂,0,0
calculate,0,计算;推算,0,0
call,0,喊;叫,0,0
cancel,0,取消;废除;删去,0,0
capture,0,俘虏;捕获,0,0
case,0,事例;事实;事情,0,0
cast,0,投;扔;抛;撒;掷,0,0
casual,0,偶然的;无计划的;随便的;非正式的,0,0
cease,0,停止;终止;结束,0,0
certify,0,证明;证实,0,0
challenge,0,向...挑战,0,0
character,0,（事物的）性质;特质,0,0
charge,0,要（价）;收（费）,0,0
charm,0,魅力;魔力,0,0
chase,0,追逐;追求,0,0
check,0,使突然停止;制止,0,0
cherish,0,珍爱;珍视,0,0
chew,0,嚼;咀嚼,0,0
choke,0,窒息;噎住,0,0
chorus,0,合唱队,0,0
chronic,0,（疾病）慢性的;（人）久病的,0,0
clarity,0,澄清;阐明,0,0
cling,0,粘着,0,0
clumsy,0,笨拙的,0,0
cluster,0,（果实;花等的）串;束;簇;,0,0
clutch,0,紧抓;紧握,0,0
coherent,0,一致的;协调的,0,0
coin,0,硬币;钱币;金属货币,0,0
coincide,0,相符;相一致,0,0
collaborate,0,（尤指在文艺、科学等方面）合作;协作,0,0
collapse,0,倒坍;崩溃;瓦解,0,0
collide,0,碰撞;互撞,0,0
come,0,来;来到,1,0
commemorate,0,纪念;庆祝,0,0
commend,0,表扬;称赞,0,0
compact,0,紧密的;坚实的,0,0
compare,0,比较;对照,0,0
compatible,0,能和睦相处的;合的来的,1,0
compile,0,汇编;编制,0,0
comply,0,遵从;顺从;服从,0,0
compose,0,组成;构成,0,0
compress,0,压缩,0,0
comprise,0,包含;包括,0,0
compromise,0,妥协;折衷,0,0
compulsory,0,必须做的;义务的,0,0
conceal,0,隐藏;隐瞒;隐蔽,0,0
conceive,0,构想出;设想,0,0
concentrate,0,集中;专心,0,0
condemn,0,谴责,0,0
condense,0,（使）压缩;（使）凝结;使简洁,0,0
confer,0,商谈;商议,0,0
confess,0,坦白;供认;承认;忏悔,0,0
confidence,0,信任,0,0
confine,0,限制;使局限,0,0
confirm,0,证实;肯定,0,0
conflict,0,（尤指长期的）战争;战斗,0,0
conform,0,遵照;适应,0,0
confront,0,（使）面临;（使）遭遇,0,0
confuse,0,使混乱;混淆,0,0
connect,0,连接;连接,0,0
conscious,0,意识到的;自觉地,0,0
consent,0,同意;赞同;准许,0,0
conserve,0,保护;保藏;保存,0,0
consider,0,考虑;细想,2,2
consist,0,组成;构成,0,0
consolidate,0,巩固;加强,0,0
conspicuous,0,显眼的;明显的;引人瞩目的,0,0
constant,0,经常的;不断的,0,0
constitute,0,组成;构成,0,0
consult,0,请教;与......商量,0,0
consume,0,消费;花费;,0,0
contact,0,接触;联系;交往;,0,0
contain,0,包括;容纳,0,0
contaminate,0,弄脏;污染;玷污;毒害;,0,0
contempt,0,轻视;轻蔑;,0,0
contest,0,竞赛;比赛;竞争;,0,0
contract,0,合同;契约;,0,0
contradict,0,反驳;同….相矛盾;同….相抵触;,0,0
contrary,0,相反的;对抗的;,0,0
contrast,0,对照;对比;(对比之下显出的)差异;,0,0
contribute,0,捐(款等);捐献;,0,0
contrive,0,设计;想出;,1,0
controversy,0,(尤之以文字形式进行的争论);辨证;,0,0
convention,0,(正式)会议;(定期)大会;,0,0
convert,0,转变;转化;,0,0
convey,0,运送;输送;传送;,0,0
convict,0,(经审讯)证明…有罪;宣判…有罪;,0,0
coordinate,0,调节;协调;,0,0
cordial,0,热情友好的;热诚的;真心的;,0,0
correspond,0,相符合相称(to;with);,1,0
correspondent,0,通信者;通讯员;记者;,0,0
corresponding,0,符合的;一致的;,1,0
corrode,0,(渐渐)损害;(一点一点地)损伤;,0,0
corrupt,0,堕落的;腐败的;贪赃舞弊的;,0,0
count,0,数;计算;,0,0
course,0,课程;科目;,0,0
courtesy,0,谦恭有礼。有礼的举止（或）言辞;,0,0
credit,0,信任;可信性,0,0
crucial,0,决定性的;关键性的;,0,0
cue,0,提示;暗号;信号;,0,0
cultivate,0,耕作;栽培;养殖;,0,0
cure,0,治愈;医治,0,0
cut,0,切;割;剪;砍;削;,0,0
dawn,0,黎明;拂晓,0,0
dazzle,0,（强光等）使目眩;耀眼;,0,0
deceive,0,欺骗;蒙蔽;,0,0
decent,0,体面的;像样的;,0,0
decline,0,拒绝;谢绝;,0,0
decompose,0,分解;腐烂;腐败;,0,0
dedicate,0,奉献;把。。。用在（to）;,0,0
deduce,0,演绎;推论;,0,0
define,0,解释;给。。。下定义;,0,0
deform,0,(使)变形;,0,0
defy,0,公然违抗;反抗;,0,0
degenerate,0,衰退;堕落;变坏（into）;,0,0
deliberate,0,慎重的;深思熟虑的;,0,0
delight,0,高兴;快乐;,0,0
deliver,0,投递;传送;运输;,0,0
demonstrate,0,论证;证明,0,0
denote,0,表示;是。。。的标志;意思是;,0,0
dense,0,稠密的;密集的;,0,0
deposit,0,存放;,0,0
depress,0,使沮丧;使消沉;,1,0
deprive,0,剥夺;使丧失;,0,0
derive,0,取得;得到;,0,0
descend,0,下来;下降;,0,0
deserve,0,应得;值得;,0,0
designate,0,指明;表明;,0,0
desolate,0,荒芜的;不毛的;,0,0
despise,0,蔑视;鄙视;,0,0
detach,0,拆卸;,0,0
detain,0,留住;担搁;,0,0
detect,0,（当场）发现（某人在干坏事）;,0,0
deteriorate,0,（使）恶化;(使)变坏;(使)退化;,0,0
deviate,0,背离;偏离;,0,0
devote,0,将...献给（to）;,1,0
diagnose,0,诊断;判断;,0,0
dictate,0,口授;使听写;,0,0
differentiate,0,使不同;使有差别;区分;区别;,0,0
diffuse,0,扩散（气体;液体等）;,0,0
diminish,0,减少;降低;,0,0
diplomat,0,外交家;外交官;圆滑的人;,0,0
discard,0,丢弃;抛弃;,0,0
discern,0,看出;觉察出;,0,0
disclose,0,揭露;透露;使公开;,0,0
discharge,0,释放;,0,0
discount,0,把（价格;费用等）打折扣;削价出售;,0,0
discriminate,0,区别;辨别;,1,0
disgrace,0,丢脸;耻辱;,0,0
disgust,0,厌恶;恶心;,0,0
disperse,0,分散;驱散;散去;,0,0
displace,0,移动。。。的位置;,0,0
dispose,0,布置;整理;,0,0
disregard,0,不理会;不顾;,0,0
distinct,0,有区别的;不同的;,0,0
distort,0,扭歪;扭曲,0,0
distract,0,使转向;,0,0
distribute,0,分配;分发;,0,0
divorce,0,离婚;分离;脱离;,0,0
dominate,0,分配;统治;,0,0
donate,0,捐赠;赠送;,0,0
doom,0,命运;厄运;劫数;,0,0
doze,0,打瞌睡;打盹儿;,0,0
drain,0,慢慢排去;,0,0
dread,0,怕;畏惧;,0,0
drift,0,漂流;漂泊;,0,0
dubious,0,引起怀疑的;不确定的;,0,0
due,0,欠款的;应支付的;,0,0
dump,0,倾倒;倾卸;,0,0
duplicate,0,完全一样的;复制的;,0,0
durable,0,耐用的;,0,0
dwell,0,（dwelt,0,0
economical,0,节约的;节俭的;经济的;,0,0
edge,0,边;棱;,0,0
edible,0,可以吃的;可食用的;,0,0
elaborate,0,精心计划(或制作)的;详尽的;,0,0
elevate,0,举起;提高;抬起;,1,0
eliminate,0,排除;消除;,0,0
elite,0,出类拔萃的人(或物);精华;,0,0
eloquent,0,雄辩的;口才流利的;有说服力的;,0,0
embark,0,上船(或飞机;汽车等);,0,0
embody,0,使具体化;表现;,0,0
embrace,0,拥抱;,1,1
emigrate,0,移居外国(或外地区);,0,0
emit,0,发出;散发(光;热;电度;声音;液体;气味等);发射电子;,0,0
enclose,0,(从四面八方)围住;包围;,0,0
encounter,0,意外的遇见;遭遇;,0,0
endeavor,0,(为达到某一目的而)努力;尝试;,0,0
energy,0,活力;精力;,0,0
enforce,0,实施;使生效;,0,0
engage,0,(用契约诺言等)约束;使订婚;,0,0
enhance,0,提高(价格;质量;吸引力等);增加;增强;,0,0
enlighten,0,启发;使摆脱偏见(或迷信,0,0
enroll,0,吸收(成员);招生;,0,0
ensure,0,保证;担保;,0,0
entertain,0,给。。。娱乐;使有兴趣;,0,0
entitle,0,给。。。权利;给。。。资格(to);,0,0
equivalent,0,相等的;相同的;,0,0
erase,0,擦掉;抹掉;消除;,0,0
erect,0,竖直的;垂直的;竖起的;,0,0
erupt,0,(火山;喷泉等)喷发;,0,0
essence,0,本质;实质;要素;,0,0
eternal,0,永恒的;永存的;永久的;,0,0
evaluate,0,估价;评价;,0,0
evaporate,0,(使)蒸发;(使)挥发;,0,0
exaggerate,0,夸张;夸大;对…言过其实;,0,0
exceed,0,超出;胜过;,0,0
excess,0,超越;超过;,0,0
execute,0,实行;实施;执行;履行;,0,0
exemplify,0,例示;举例证明;是…的例证(或榜样等);,0,0
exert,0,用力;尽力;,0,0
exhaust,0,汲空;抽完;,0,0
expand,0,扩大;扩展;膨胀;,0,0
expel,0,驱逐;赶走;,0,0
expend,0,花费;消费(on;,0,0
expire,0,满期;届期;(期限)终止;,0,0
explicit,0,详尽的;明确的;,0,0
exploit,0,英勇的或冒险的行为或事迹;,1,0
exterior,0,外部的;外面的;外表的;,0,0
external,0,外面的;外部的;,0,0
extinct,0,(火等)熄灭了的;,0,0
extinguish,0,熄灭;扑灭;,0,0
extract,0,取出;提取;,0,0
extravagant,0,奢侈的;浪费的;,0,0
fabricate,0,建造;制造;,0,0
facilitate,0,使变得(更)容易;使便利;,0,0
fade,0,(颜色)褪去;,0,0
faint,0,不清楚的;模糊的;微弱的;,0,0
fancy,0,想象力;,0,0
fare,0,车费;船费;飞机票价;,1,0
fascinate,0,强烈的吸引;迷住;使神魂颠倒;,0,0
fashion,0,方式;样子;,0,0
favor,0,恩惠;善意的行为;,0,0
feasible,0,可行的;,1,0
feeble,0,虚弱的;无力的;,0,0
feed,0,喂养;饲养;,0,0
figure,0,数字;,0,0
finance,0,财政;金融;,0,0
finite,0,有限的;有限制的;,0,0
flare,0,(火焰)闪耀;(摇曳不定地)燃烧;,0,0
flash,0,闪光;闪烁;,0,0
flat,0,平坦的;扁平的;,0,0
flatter,0,奉承;使高兴;,0,0
flavor,0,味;味道;风味;,0,0
flee,0,逃走;逃掉;,0,0
flexible,0,柔韧易;弯曲的;,0,0
fling,0,(用力)扔;掷;抛;丢;,0,0
flourish,0,茂盛;繁荣;兴旺,0,0
fluctuate,0,波动;起伏;,0,0
flush,0,脸红;,0,0
forbid,0,不许;禁止;,0,0
forge,0,锻炼;,0,0
formulate,0,规划(制度等);构想出(计划方法等,0,0
fracture,0,裂缝;裂痕;,0,0
frequent,0,时常发生的;频繁的;,0,0
frown,0,皱眉;,0,0
frustrate,0,挫败;阻挠;使灰心;使无效;,1,1
fulfill,0,(fulfilled;,0,0
furnish,0,供应;提供;,0,0
fury,0,狂怒;暴怒;,0,0
fuss,0,大惊小怪;乱忙;小题大做;,0,0
gallop,0,(马等的)飞跑;疾驰;,0,0
gamble,0,赌博;,0,0
gasp,0,喘气;喘息;,0,0
gear,0,齿轮;传动装置;(排)档;,0,0
generalize,0,归纳;概括;,0,0
generate,0,产生;发生(电、热、光、力、摩擦力等);,0,0
genuine,0,真的;非人造的;名副其实的;,0,0
gesture,0,手势;示意动作;,0,0
glance,0,一瞥;扫视;,0,0
glare,0,怒视;瞪眼;,0,0
glimpse,0,一瞥;一看;,0,0
glitter,0,闪闪发亮(或发光);光彩夺目;闪耀;,0,0
glory,0,光荣;荣誉;,0,0
glow,0,发热;发光;发红;,1,1
gossip,0,流言蜚语;,0,0
govern,0,统治;管理;,0,0
grace,0,优美;,0,0
graduate,0,(使)大学毕业;,0,0
grant,0,同意;准予;,0,0
grease,0,油脂;动物脂;,0,0
greet,0,问候;招呼;,0,0
grieve,0,使悲伤;使伤心;,0,0
grind,0,(ground)磨;磨碎;碾碎;,0,0
grip,0,抓紧;紧握;,0,0
gross,0,总的;毛的;,0,0
guarantee,0,保证;保证书;保单;,0,0
hail,0,欢呼;喝彩;,0,0
halt,0,(行进中的)暂停前进;中止;终止;,0,0
hamper,0,妨碍;阻碍;,0,0
handicap,0,障碍;不利条件;,0,0
haste,0,急速;急忙;仓促;草率;,0,0
hatch,0,孵;孵出;,0,0
hazard,0,危险;危害物;危险之源;,0,0
heal,0,治愈;愈合;,0,0
heap,0,(一)堆;,0,0
hedge,0,(矮树)树篱;,0,0
highlight,0,使显著;使突出;,0,0
hinder,0,妨碍;阻止;,0,0
hint,0,暗示;,0,0
hoist,0,举起;升起;吊起;,0,0
hold,0,拿着;抓住;,0,0
homogeneous,0,同种类的;同性质的;有相同特征的;,0,0
horizon,0,地平(线);,0,0
hospital,0,好客的;殷勤的;热情友好的;,0,0
hostile,0,敌人的;敌方的;,0,0
humble,0,地位(或身份)低下的;卑贱的;,0,0
hysterical,0,情绪异常激动的;歇斯底里的,0,0
identical,0,同一的;,0,0
identify,0,识别;鉴别;,0,0
idle,0,闲散的;闲置的;,0,0
ignite,0,点燃;使燃烧;,0,0
ignore,0,不顾;不理;忽视;,0,0
illuminate,0,照明;照亮;解释;启发;启迪;,0,0
illustrate,0,(用图或例子)说明;阐明;,0,0
immerse,0,使浸没;,0,0
immune,0,免除的;豁免的;,0,0
impact,0,冲击;撞击;,1,0
impair,0,削弱;减少;,1,0
impartial,0,公正的;无偏见的;,0,0
implement,0,工具;器具;用具;,0,0
impose,0,征(税);加(负担;惩罚等)于(on;,0,0
impulse,0,推动;驱动;,0,0
inaccessible,0,达不到的;,0,0
incline,0,倾斜;,0,0
incorporate,0,包含;吸收;,0,0
incur,0,招致;引起;遭受;,0,0
indignant,0,愤怒的;愤慨的;,0,0
indispensable,0,必不可少的;必需的(to.,0,0
induce,0,引诱;劝使;,0,0
infer,0,(根据已知事实等)推断;推定(from);,0,0
ingenious,0,(人;头脑等)灵巧的;足智多谋的;,0,0
initiate,0,开始;发起;,1,0
innovate,0,革新;改革;创新(in;on/upon);,0,0
inquire,0,询问;打听;,0,0
insert,0,插入;嵌入;,0,0
inspire,0,鼓舞;激起;,0,0
instant,0,紧急的;急迫的;立即的;即刻的;,0,0
institute,0,学会;协会;学院;研究院;,0,0
insulate,0,隔音;使隔绝(以免受到影响);,0,0
insult,0,侮辱;辱骂;,0,0
insure,0,保险;给。。。保险;,0,0
intact,0,完整无缺的;未经触动的;未受损伤的;,0,0
integrate,0,使成一体;使合并(with;,0,0
interfere,0,妨碍;冲突(with);,0,0
intermittent,0,间歇的;断断续续的;周期性的;,0,0
intervene,0,插入;介入;,0,0
intricate,0,错综复杂的;复杂精细的;,0,0
invert,0,使反向;使倒转;使颠倒;,0,0
irrespective,0,不考虑的;不顾的(of),0,0
irritate,0,激怒;使恼怒;使烦躁;,0,0
justify,0,证明。。。正当或有理;正确;,0,0
knit,0,编织;编结;,0,0
label,0,标签;标记;标号;,0,0
lag,0,走得慢;落后;滞留;,0,0
