word,part_of_speech,chinese,occurs,shots
latent,0,潜在的;隐伏的;不易觉察的;,0,0
leak,0,漏洞;裂缝;,1,0
lean,0,斜;倾斜,0,0
lend,0,借给;贷款,0,0
length,0,长;长度,1,1
liable,0,会……的;有……倾向的,0,0
liberal,0,慷慨的;大方的,0,0
light,0,光;光亮;光线,0,0
limp,0,软的;松沓的,1,0
linger,0,逗留;徘徊,0,0
long,0,长的;远的;久的,0,0
lubricate,0,使润滑,0,0
lump,0,块;小方块,1,0
macroscopic,0,肉眼可见的,0,0
magnet,0,磁铁;磁铁石,0,0
magnify,0,放大;扩大,1,0
maintain,0,维持;保持,0,0
malfunction,0,发生功能障碍;发生障碍,0,0
maltreat,0,粗暴地对待;虐待,0,0
manifest,0,显然的;明了的,0,0
manipulate,0,(熟练地)操作,0,0
mature,0,熟的;成熟的,0,0
meet,0,遇见;碰到,0,0
melt,0,使融化;使熔化,0,0
mend,0,修理;修补,0,0
merit,0,长处;优点;价值;功绩,0,0
migrate,0,移居(尤指移居国外);迁移,0,0
minimum,0,最低限度;最少量;最低点,1,0
minor,0,较小的;较少的;较不重要的,0,0
mislead,0,把……引错方向;把……引入歧途,0,0
moan,0,呻吟声;呜咽声,0,0
mobilize,0,动员,0,0
mock,0,嘲笑;嘲弄,0,0
model,0,模型;原形,0,0
modify,0,修改;更改,0,0
momentary,0,片刻的;瞬息的,0,0
monitor,0,（学校的）班长,0,0
mortgage,0,抵押（借款）,0,0
motion,0,动;运动,0,0
motive,0,动机;目的,2,0
mount,0,登上;,0,0
multiply,0,乘;相乘,0,0
muscle,0,肌肉,0,0
mutual,0,相互的;,1,1
narrate,0,叙述;讲述,0,0
nasty,0,龌龊的;肮脏的,0,0
necessitate,0,使成为必须;需要,0,0
necessity,0,必要（性）;（迫切）需要,0,0
neglect,0,忽视;忽略,0,0
negligent,0,疏忽的;大意的,0,0
nominal,0,名义的;有名无实的,0,0
nominate,0,提名,0,0
noteworthy,0,值得注意的;显著的,0,0
notorious,0,臭名昭著的,0,0
notwithstanding,0,虽然;尽管,0,0
nourish,0,养育,0,0
numb,0,麻木的;失去感觉的,0,0
object,0,物体;事物,0,0
objective,0,目的;宗旨,0,0
oblige,0,强迫;迫使,0,0
obscure,0,晦涩的;费解的,0,0
obsolete,0,废弃的;淘汰的,0,0
obstinate,0,顽固的;固执的;倔强的,0,0
occasion,0,时刻;场合,1,0
occupy,0,占用;占有,0,0
occur,0,发生;存在;出现,0,0
odd,0,的奇数的;单的;奇怪的,1,0
offend,0,冒犯;使生气,0,0
offence,0,犯法行为;过错,0,0
offset,0,补偿;抵消,0,0
omit,0,省略;删去,0,0
opaque,0,不透明的,0,0
optimistic,0,乐观的;乐观主义的,0,0
option,0,选择权,0,0
orient,0,东方;东方国家,0,0
origin,0,起源;由来,0,0
ornament,0,装饰品;点缀品,0,0
orthodox,0,正统的;正宗的,0,0
outline,0,轮廓;外形,1,0
overflow,0,泛滥,0,0
overhaul,0,大修;全面检查;彻底革新,0,0
overhear,0,偶然听到;偷听到,0,0
overlap,0,重叠;部分相同,0,0
overtake,0,赶上;超过,0,0
overthrow,0,推翻;打倒,1,1
overwhelm,0,征服;压倒;毁坏,0,0
pace,0,步;步速;步伐,0,0
pack,0,包;包裹,0,0
pad,0,垫;衬垫,0,0
pant,0,气喘;气喘吁吁地说话,0,0
parallel,0,平行的,1,0
paralyze,0,使瘫痪;使麻痹,0,0
partial,0,偏向一方的;偏袒的;偏爱的,0,0
participate,0,参与;参加;,0,0
particular,0,特殊的;特别的,0,0
pat,0,(用掌或扁平物)轻拍;轻打,0,0
patch,0,补钉;补片,0,0
patent,0,专利;专利权;专利品,0,0
pattern,0,模范;榜样,0,0
pave,0,铺路;铺砌;铺筑,0,0
peculiar,0,奇怪的;古怪的,0,0
peel,0,削皮;剥皮,0,0
penetrate,0,穿透;渗入,0,0
perceive,0,感知;感觉;觉察,0,0
perfect,0,完美的;理想的,0,0
perform,0,做;执行;完成,0,0
perfume,0,香水;香料;香气,0,0
periodical,0,期刊;杂志,0,0
perish,0,卒;丧生,0,0
perpetual,0,永久的;永恒的;长期的,0,0
perplex,0,使困惑;使茫然,0,0
persecute,0,虐待;残害;迫害,0,0
perspective,0,透视画法;透视图,0,0
pessimistic,0,悲观的,0,0
petition,0,请愿;请愿书,0,0
pierce,0,刺入;刺穿;穿透,0,0
pile,0,一堆;一叠,0,0
pilot,0,飞行员;驾驶员,0,0
pin,0,大头针;别针,0,0
pinch,0,捏;拧;夹,0,0
plausible,0,论点等貌似有理的,0,0
plead,0,恳求;请求,0,0
pledge,0,保证;誓言;誓约,0,0
plot,0,小块土地,0,0
plug,0,塞子;栓,0,0
plunge,0,猛地投入或插入,0,0
pocket,0,衣袋;口袋;袋子,0,0
polish,0,擦光;擦亮,0,0
poll,0,民意测验,0,0
pool,0,水池;游泳池,0,0
portable,0,便于携带的;手提式的;轻便的,0,0
pose,0,姿势;样子,1,1
postpone,0,延迟;延缓;延期,0,0
potential,0,潜在的;可能的,0,0
pour,0,倒;注;灌;倾泻;涌流,0,0
preach,0,讲道;布道,0,0
preside,0,主持;主管,0,0
press,0,按;挤;压,0,0
presume,0,推测;假定;假设,0,0
prevail,0,流行;盛行,0,0
prey,0,被捕食的动物;捕获物,0,0
prick,0,一刺;一扎,0,0
prime,0,首要的;主要的,0,0
primitive,0,原始的;上古的;早期的,0,0
prior,0,在先的;在前的,0,0
privilege,0,特权;优惠;特免,0,0
probe,0,探索;探查;调查,0,0
proceed,0,（尤指停顿或打断后）继续进行,0,0
process,0,过程;进程,0,0
proclaim,0,宣告;宣布;声明,1,1
produce,0,生产;制造,0,0
profit,0,利润;收益;红利,0,0
profound,0,很深的,0,0
prohibit,0,禁止,0,0
project,0,计划;方案,0,0
prolong,0,延长;拉长;拖延,0,0
prominent,0,突起的;凸出的,1,0
prompt,0,敏捷的;迅速的,0,0
pronounce,0,发音,1,1
propose,0,提议;建议,0,0
prosper,0,兴旺;繁荣;昌盛;成功,0,0
provoke,0,挑动;激起;导致,0,0
pump,0,泵,0,0
pursue,0,追赶;追随;追求,0,0
puzzle,0,难题;智力玩具;迷;迷惑,0,0
quality,0,质量;品级,0,0
quantity,0,数量;量,0,0
quench,0,消除;平息;压制;扑灭,0,0
queue,0,一队人;一行列车,0,0
quit,0,停止;放弃,1,1
quiver,0,颤抖;抖动,0,0
quote,0,引用;引述;援引,0,0
rack,0,架子;支架;搁架,0,0
radiate,0,（光;热等）辐射;发射,0,0
radical,0,根本的;基本的,0,0
rake,0,（长柄）耙;耙机;耙状物,0,0
rally,0,集合;团结,0,0
random,0,胡乱的;任意的;随意的;,0,0
range,0,排;行;一系列,0,0
rank,0,排;行;列,0,0
rate,0,比率;率,0,0
reap,0,收割;收获,0,0
rear,0,后部;后边;背部,0,0
recall,0,回忆;回想,0,0
reciprocal,0,相互的;交互的,0,0
reckon,0,计算;数,0,0
reclaim,0,使改过;改造,0,0
recognize,0,认出;识别,0,0
recollect,0,回忆;想起,0,0
recommend,0,推荐;称赞,0,0
reconcile,0,使和解;使和好,0,0
recover,0,追回;重新得到,0,0
recruit,0,招募（新兵）招收（新成员）,0,0
rectify,0,纠正;改正;矫正,0,0
refer,0,提到;谈到,1,0
refine,0,提炼,0,0
reform,0,改革;改良,0,0
refresh,0,使恢复活力;使振作精神,0,0
refute,0,驳斥;驳倒,0,0
regard,0,看待;认为;对待,1,0
regenerate,0,使恢复;使复兴;再生,0,0
regulate,0,管理;控制;为……制订规章,0,0
reign,0,为王;统治,0,0
reinforce,0,增援;加强,0,0
rejoice,0,使感到高兴;使充满喜悦,0,0
relate,0,讲述;叙述,0,0
relay,0,接力传送;传递,0,0
release,0,排放;释出,0,0
relevant,0,有关的;切题的,1,0
relieve,0,缓解;减轻;解除,0,0
remark,0,评论;议论,0,0
remedy,0,治疗;治疗法;药品,0,0
remember,0,记得;回想起;不忘记,0,0
remind,0,提醒;使想起,0,0
remove,0,移开;挪走,0,0
render,0,使得;使成为,0,0
renew,0,更新;恢复;更换,0,0
renovate,0,修复;整修,0,0
repel,0,击退;抵制;拒绝;排斥,0,0
repent,0,后悔;懊悔,0,0
replace,0,代替;取代;更换,0,0
represent,0,代表;象征,0,0
reproach,0,责备;指责;斥责,0,0
rescue,0,营救;救援;搭救,0,0
resent,0,怨恨,0,0
reserve,0,保留;储备,0,0
resign,0,辞职;引退,0,0
resolve,0,决定;打定注意要,0,0
resort,0,求助;凭借;诉诸,0,0
restore,0,恢复;修复;康复,0,0
restrain,0,抑制;遏止,0,0
resume,0,重新开始;继续,0,0
retain,0,保留;保持,0,0
reveal,0,揭示;揭露,0,0
revenge,0,报仇;复仇,0,0
reverse,0,相反的;颠倒的;倒退的,1,1
revise,0,修订;校订,0,0
revive,0,苏醒;复苏,1,0
ridiculous,0,可笑的;荒唐的;荒谬的,0,0
rigid,0,刚性的;坚硬的,0,0
ripe,0,成熟的;时机成熟的,0,0
roll,0,滚动;滚落,0,0
rot,0,腐烂;腐坏;腐朽;腐败;腐化,0,0
roundabout,0,绕道的;绕圈子的;不直接的,0,0
rouse,0,惊起,1,0
row,0,吵闹;争吵,0,0
rub,0,擦;摩擦,0,0
rush,0,冲;奔,0,0
rust,0,锈;铁锈,0,0
ruthless,0,无情的;残忍的;冷酷的,0,0
sack,0,麻袋;纸袋;塑料袋,0,0
sacred,0,神圣的,0,0
sacrifice,0,献祭;供奉,0,0
salute,0,敬礼;祝贺,0,0
scan,0,细看;审视,0,0
scare,0,惊吓;恐惧,0,0
scatter,0,撒;撒播,0,0
schedule,0,时间表;进度表,0,0
scheme,0,计划;方案,0,0
scold,0,责骂;训斥,0,0
score,0,得分;比分;分数;成绩,0,0
scorn,0,轻蔑;鄙视,0,0
scrap,0,碎片;零屑,0,0
scrape,0,刮;擦,1,0
scratch,0,抓;刮;擦,0,0
screen,0,屏;幕;帘,0,0
secure,0,安全的;可靠的;有把握的,0,0
seek,0,寻找;探索,0,0
seize,0,抓住;捉住,0,0
sense,0,感官;官能,0,0
sensible,0,明知的;合情理的,0,0
serve,0,服务;履行职责,0,0
set,0,放置,0,0
shade,0,荫;荫凉处,1,0
sham,0,假装;虚伪,0,0
shame,0,羞耻;羞愧,0,0
shape,0,形状;外形,0,0
share,0,一分;分额;一部分,0,0
shear,0,剪;修剪,0,0
shed,0,流,0,0
sheer,0,完全的;十足的,0,0
shelter,0,掩蔽处;躲避处,0,0
shield,0,盾;保护物;防御物,0,0
shift,0,转移;移动,2,2
shower,0,阵雨;阵雨般的东西,0,0
shrewd,0,机灵的;敏锐的;精明的,0,0
signify,0,表示;表明;预示,0,0
simulate,0,假装;冒充,0,0
sit,0,坐;就坐,0,0
sketch,0,素描;速写,0,0
slack,0,不紧的;不严的,1,0
slender,0,苗条的;修长的;细长的,0,0
slide,0,滑行;滑动;滑落,0,0
slim,0,苗条的;薄的,0,0
slip,0,滑倒;滑落;滑行,0,0
slit,0,切开;撕开,0,0
slope,0,倾斜;有坡度,0,0
sly,0,狡猾的;偷偷的,0,0
smart,0,聪明的;精明的,0,0
smash,0,打碎;打破;摧毁,0,0
smooth,0,平滑的;光滑的,0,0
snatch,0,夺得;一把抓住,0,0
snob,0,势力的人;谄上欺下的人,0,0
soak,0,湿透;浸湿;浸泡,0,0
sober,0,未醉的,0,0
soil,0,泥土;土壤,1,1
sophisticated,0,老于世故的,0,0
sore,0,痛的;痛苦的;痛心的,0,0
sort,0,种类;类别,0,0
sound,0,健康的;健全的;完好的,0,0
sour,0,酸的;酸味的,0,0
sow,0,播种,0,0
spare,0,多余的;剩下的,0,0
spark,0,火花;火星,0,0
sparkle,0,发光;闪耀,0,0
specify,0,具体指定;详细说明,0,0
spectacle,0,景象;奇观;壮观;场面,0,0
speculate,0,推测;推断,0,0
spill,0,溢出;溅出,0,0
spin,0,纺制,0,0
spit,0,吐出,0,0
splash,0,溅泼,0,0
split,0,劈开;切开;裂开,0,0
spoil,0,损坏;毁掉,0,0
sponsor,0,发起者;主办者;保证人;赞助者,0,0
spot,0,斑点;污点,0,0
spray,0,浪花;水花,0,0
sprout,0,抽条;发芽;长出,1,1
spur,0,靴刺;踢马刺,0,0
squeeze,0,榨;挤,0,0
stab,0,刺;戳;猛的一击;突发的一阵,0,0
stack,0,整齐的一叠,0,0
staff,0,全体职员;全体雇员,0,0
stain,0,玷污;污染,0,0
stale,0,食品等不新鲜的;走味的,0,0
stall,0,牛舍,0,0
stamp,0,邮票,0,0
start,0,开始;动手,1,1
startle,0,惊吓;使吃惊,0,0
starve,0,使挨饿;饿死,0,0
station,0,车站,0,0
stationary,0,固定的;静止的;非流动的,0,0
statistics,0,统计;统计资料,1,1
steer,0,掌舵;驾驶,0,0
stern,0,严厉的;苛刻的,0,0
stick,0,棍;棒;手杖,0,0
stimulate,0,刺激;促使,0,0
sting,0,刺;螫;叮,0,0
stir,0,使微动;移动,0,0
stitch,0,一针;针脚,0,0
stock,0,原料;备料;库存;现货,0,0
stoop,0,俯身;弯腰,0,0
storm,0,风暴;暴风雨;暴风雪,0,0
straightforward,0,一直向前的;直接的,0,0
strain,0,拉紧;绷紧,0,0
strap,0,带;皮带,0,0
stream,0,小河;溪流,0,0
strength,0,力量;力气;活力;效力,0,0
stress,0,压力;紧张,0,0
stretch,0,伸直;伸长,0,0
stride,0,阔步前进;大踏步走,0,0
strike,0,打击;撞,0,0
string,0,细绳;线;带,0,0
strip,0,剥去;除去,0,0
strive,0,努力;奋力;力求,0,0
stroke,0,敲;打;鸣,0,0
stubborn,0,顽固的;倔强的,0,0
stuff,0,原料;材料;物品;东西,0,0
subject,0,题目;主题,0,0
submerge,0,浸没;淹没;湮没,0,0
submit,0,屈服;服从;投降,0,0
subordinate,0,下级的,0,0
substance,0,物质;实质,0,0
substitute,0,代替者;代替物,0,0
subtle,0,微妙的;巧妙的,0,0
subtract,0,减;减去,0,0
succession,0,连续;一系列,0,0
suck,0,吸;,0,0
sue,0,控告;起诉,0,0
summary,0,总结;概要,0,0
superb,0,极好的;一流的;杰出的,0,0
superficial,0,表面的,0,0
superfluous,0,过多的;剩余的;多余的,0,0
supervise,0,监督;管理;指导,0,0
supplement,0,增补;补充,0,0
suppress,0,压制;镇压,0,0
supreme,0,最高的;至上的,0,0
surpass,0,超过;优于;强于;胜过,1,0
surplus,0,过剩;剩余,0,0
survey,0,调查,0,0
survive,0,幸存;幸免于,0,0
suspect,0,怀疑,0,0
sustain,0,支撑;承受,0,0
swallow,0,吞;咽,0,0
swarm,0,蜂群,0,0
sway,0,摇摆,0,0
swear,0,宣誓;发誓,0,0
swell,0,膨胀;鼓起,0,0
swing,0,摇摆;摇荡,0,0
sympathy,0,同情心;慰问,0,0
synchronize,0,使同步;使结合;使协调,0,0
taboo,0,禁忌;忌讳,0,0
tackle,0,用具;装备,0,0
tailor,0,裁缝,0,0
talk,0,讲话;谈话,0,0
tame,0,驯化的;驯服的;温顺的,0,0
tan,0,棕黄色;黄褐色,0,0
tax,0,税（款）,0,0
tear,0,撕开;撕裂,0,0
tease,0,戏弄;取笑,0,0
tedious,0,单调乏味的;冗长的;罗嗦的,0,0
temper,0,心情;脾气,0,0
tempt,0,引诱;诱惑,0,0
tend,0,趋向;倾向,0,0
tender,0,嫩的,0,0
tentative,0,试验性的;试探性的;暂时的;推测的,0,0
term,0,学期,0,0
terminate,0,停止;结束;使终止,0,0
terrify,0,使害怕;使惊吓,0,0
testify,0,作证;证明,1,0
thermal,0,热的;由热造成的,0,0
thirst,0,渴;口渴,0,0
thread,0,线;线状物,0,0
thrill,0,使非常兴奋;使非常激动,0,0
thrive,0,兴旺发达;繁荣,0,0
thrust,0,推;刺;戳;插;挤,0,0
tick,0,（钟声等发出的）滴答声,0,0
tidy,0,整洁的;整齐的,0,0
tilt,0,使倾斜;使倾倒,0,0
time,0,时间;时刻;时候,0,0
tip,0,末端;尖端,0,0
toast,0,烤面包;吐司,0,0
token,0,表示;标志;象征,0,0
torture,0,拷打;拷问,0,0
toss,0,扔;抛;掷,0,0
tough,0,坚韧的;牢固的,0,0
tow,0,拖;拉;牵引,0,0
tower,0,塔;塔楼;高楼,0,0
trace,0,痕迹;踪迹,0,0
track,0,足迹;踪迹,0,0
tragedy,0,悲剧,0,0
trail,0,痕迹;足迹,0,0
tramp,0,步行;跋涉,0,0
transfer,0,转移;调动,0,0
transform,0,变形;改观,0,0
transient,0,短暂的;转瞬即逝的,0,0
transmit,0,播送;发射,0,0
transparent,0,透明的,0,0
transplant,0,移植;移种;移居,0,0
treasure,0,财宝;财富,0,0
trend,0,倾向;趋势,0,0
trick,0,诡计;骗局,0,0
trifle,0,琐事;小事,0,0
trim,0,整齐的;整洁的,0,0
trip,0,旅行;旅游,0,0
triple,0,三倍的;三重的;三部分的;三方的,0,0
triumph,0,胜利,0,0
trivial,0,琐碎的;不重要的;无价值的,1,0
tuck,0,夹入;藏入,0,0
tug,0,（用力）拖或拉,1,0
tumble,0,跌到;滚下,1,0
tune,0,曲调;曲子,0,0
turbulent,0,SL的;动荡的;混乱的;狂暴的,0,0
turn,0,转动;旋转,0,0
tutor,0,家庭教师;指导教师,0,0
twinkle,0,闪烁;闪耀;闪亮,0,0
twist,0,捻;搓;绞;拧,0,0
ultimate,0,最后的;最终的,0,0
unanimous,0,全体一致的;一致同意的,0,0
uncover,0,揭开;揭露,0,0
underestimate,0,低估,0,0
undergo,0,经历;遭受;忍受,0,0
underline,0,在……下划线;强调,0,0
underlie,0,位于……之下,0,0
undermine,0,在……下挖,0,0
undertake,0,着手做;,0,0
undesirable,0,不合意的;不受欢迎的,0,0
uneasy,0,心神不宁的;不安宁的,1,1
unfold,0,展开;打开,0,0
uniform,0,不变的;相同的;均匀;统一的,0,0
unify,0,使成一体;统一,0,0
update,0,更新;使现代化,0,0
upgrade,0,提高;使升级;改善,0,0
uphold,0,举起;高举,0,0
upright,0,挺直的;垂直的,0,0
uproar,0,SL;骚动,0,0
upset,0,弄翻;打翻,0,0
up-to-date,0,时新的;新式的;现代化的,0,0
urge,0,推进;鼓励,0,0
urgent,0,紧迫的;紧要的,1,0
utilize,0,利用,0,0
utter,0,发出（声音等）;说;吐露,0,0
vacant,0,未被占用的,0,0
vague,0,含糊的;不明确的;模糊的,0,0
vain,0,徒劳的;无效的,1,0
valid,0,有根据的,0,0
value,0,价值,0,0
vanish,0,突然消失;逐渐消散,0,0
veil,0,面纱;面罩,0,0
ventilate,0,使通风;使空气流通,0,0
venture,0,冒险;冒险行动;投机行动,0,0
verge,0,边;边缘;边沿,0,0
verify,0,证明;证实,0,0
versatile,0,多才多艺的,0,0
versus,0,诉讼;竞赛等中以……为对手,0,0
vertical,0,垂直的;立式的,0,0
veto,0,否决;否决权;否决权的行使,0,0
vibrate,0,使震动;使摆动,0,0
vicious,0,邪恶的;恶毒的;凶残的,0,0
vigor,0,体力;精力;活力,0,0
violate,0,违反;违背,0,0
virtual,0,实际上的;事实上的,0,0
virtue,0,美德;德行,0,0
visible,0,看得见的;可见的,0,0
vision,0,视力;视觉,0,0
vital,0,有生命力的,0,0
vivid,0,鲜艳的,0,0
void,0,空的,0,0
volunteer,0,志愿者;自愿参加者,0,0
vote,0,投票;表决,0,0
wage,0,工资;报酬,0,0
wake,0,醒来;醒着;唤醒,1,1
waken,0,醒来;睡醒,0,0
wander,0,漫步;徘徊,0,0
ward,0,病房,1,0
warrant,0,授权;批准;正当理由;根据,0,0
waterproof,0,不透水的;防水的,0,0
way,0,方法;方式,0,0
wear,0,穿;戴,0,0
weary,0,疲倦的;疲劳的,0,0
weave,0,织;编;编制,0,0
wedge,0,楔子;三角木,0,0
weed,0,杂草;野草,0,0
weep,0,哭泣;流泪,1,1
weigh,0,称……重量;称,0,0
weld,0,焊接;煅接,0,0
whirl,0,旋转;急转,0,0
whisper,0,低语;耳语;轻声说,0,0
whistle,0,吹口哨;鸣笛,0,0
whitewash,0,粉饰,0,0
wholesome,0,有益于健康的,0,0
wicked,0,坏的;邪恶的;淘气的;恶作剧的,0,0
wind,0,绕;缠,0,0
wire,0,金属丝;金属线,0,0
withdraw,0,抽回;收回;提取,0,0
withhold,0,使停止;阻挡,0,0
withstand,0,经受;承受,0,0
witness,0,目击者;见证人,0,0
wonder,0,奇迹,0,0
worship,0,崇拜;崇敬,0,0
worth,0,值……钱,0,0
wrap,0,包;裹,0,0
wreck,0,失事;遇难,1,0
wrench,0,扳手,0,0
wrinkle,0,皱;皱纹,0,0
write,0,写;写字;写信;写作,0,0
Xerox,0,静电复印（法）;静电复印件;静电复印机,0,0
yield,0,生产;产生;带来,0,0
zeal,0,热心;热忱;热情,0,0
zigzag,0,之字形的;弯曲的,0,0
zone,0,地带;分布带,0,0
